순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
"553","여행","더 가까이 나미비아","78867639","9788925558776","13980","남인근 글.사진","알에이치코리아(RHK)","20160311","13,000","11,700","650점","212","여행"
"554","여행","아름다운 인연으로 만나다 미얀마","31440420","9788998205164","03910","차장섭 글.사진","역사공간","20130820","24,000","21,600","1,200점","212","여행"
"555","여행","해시태그 모로코","352960413","9791193839942","03920","조대현 지음","해시태그(Hashtag)","20241127","18,900","17,010","940점","210","여행"
"556","여행","해시태그 동유럽 4개국 (독일, 체코, 오스트리아, 헝가리)","352959576","9791193839966","03920","조대현 지음","해시태그(Hashtag)","20241221","21,700","19,530","1,080점","210","여행"
"557","여행","해시태그 한 달 살기 가이드북","352958989","9791193839935","03920","조대현.신영아 지음","해시태그(Hashtag)","20241129","18,900","17,010","940점","210","여행"
"558","여행","해시태그 유럽 3개국 (스페인, 프랑스, 독일)","352958981","9791193839959","03920","조대현 지음","해시태그(Hashtag)","20241127","20,900","18,810","1,040점","210","여행"
"559","여행","지금, 오사카","333691151","9791166837111","13980","오상용.성경민 지음","플래닝북스","20240215","17,000","15,300","850점","210","여행"
"560","여행","실크로드","173727701","9791188434077","03840","콜린 더브런 지음, 황의방 옮김","마인드큐브","20181119","19,800","17,820","990점","209","인문학"
"561","여행","자전거로 떠나는 일본여행","187568854","9791186587751","03910","김동영 글.사진","보물섬","20190304","19,800","17,820","990점","202","여행"
"562","여행","거기서 나는 죽어도 좋았다","302190169","9791192509099","03810","김병종 지음","너와숲","20221010","18,000","16,200","900점","201","에세이"
"563","여행","해시태그 호치민 & 나트랑, 무이네, 달랏, 푸꾸옥","335165154","9791193839072","03920","조대현 지음","해시태그(Hashtag)","20240415","21,000","18,900","1,050점","197","여행"
"564","여행","퇴근 후, 책방 여행","262369755","9791186173978","03810","이연주 지음","리얼북스","20210122","13,500","12,150","670점","197","에세이"
"565","여행","주말여행 버킷리스트 99","235276561","9788952762160","13980","김혜영 지음","시공사","20200310","19,800","17,820","990점","196","여행"
"566","여행","여행의 민낯","344718964","9791172174682","13980","김현주 지음","이담북스","20240809","17,000","15,300","850점","190","여행"
"567","여행","느린 시간의 흐름, 멕시코","165978945","9788998417390","13980","홍지선 지음","나무자전거","20180910","13,500","12,150","670점","189","여행"
"568","여행","길 있는 길","343918967","9791159796968","03980","손상률 지음","세종출판사(이길안)","20240726","20,000","18,000","1,000점","185","에세이"
"569","여행","에드몽 아부의 오리엔트 특급","7372283","9788976821164","04900","에드몽 아부 지음, 박아르마 옮김","그린비","20100710","3,300","2,970","160점","185","에세이"
"570","여행","소근소근 프로방스 이야기","251774277","9791189930530","03920","김정희 지음","하모니북","20200925","16,500","14,850","820점","183","여행"
"571","여행","섬문화 답사기 : 울릉 부산 거제 사천 남해 편","338140027","9788964946848","04900","김준 지음","보누스","20240425","28,000","25,200","1,400점","182","역사"
"572","여행","산티아고 라이프스타일","305592812","9791166834356","03810","전승연 지음","넥서스BOOKS","20221208","17,500","15,750","870점","182","여행"
"573","여행","그 겨울, 바르샤바","216181130","9791189249243","03810","이지예 지음","빈티지하우스","20191122","14,000","12,600","700점","182","에세이"
"574","여행","지리교사의 서울 도시 산책 : 역사 보전의 공간","105649346","9788962913835","03980","이두현 지음","푸른길","20170403","15,000","13,500","750점","182","역사"
"575","여행","아는동네 아는인천 1","221714699","9791190139021","13980","어반플레이 지음","어반플레이(URBANPLAY)","20191216","15,000","13,500","750점","180","여행"
"576","여행","독일, 프랑스, 이탈리아 역사산책 2","200003048","9791162997789","04920","이기성 지음","북랩","20190724","15,800","14,220","790점","179","역사"
"577","여행","삶의 어느 순간, 걷기로 결심했다","257290778","9788993690774","03810","황상호 엮음, 정 인걸 줄리엔.김희남 기획","이상북스","20201210","17,000","15,300","850점","177","여행"
"578","여행","해시태그 프라하 & 체코","343852538","9791193839577","","조대현 지음","해시태그(Hashtag)","20240807","18,000","16,200","900점","175","여행"
"579","여행","경주 남산 사진으로 읽다","173062355","9791196107642","03810","박명순 지음, 박근재 사진","한생각","20181101","22,000","19,800","1,100점","175","역사"
"580","여행","세계지도 한글판 지세도 (케이스 접지-휴대용)","6636264","9788939003507","13980","성지문화사 편집부 엮음","성지문화사","20220101","7,000","6,300","350점","173","여행"
"581","여행","틈틈이 런던 A-Z","243999202","9791187096078","12910","조인숙.김민소 지음","버튼티","20200702","8,000","7,200","400점","172","여행"
"582","여행","그들을 만나러 간다 바르셀로나","86523909","9788992914925","04980","볼프하르트 베르크 지음, 장혜경 옮김","터치아트","20160810","12,000","10,800","600점","172","역사"
"583","여행","천국 보다 태국","327008713","9791197890536","03810","방멘 지음","방","20231013","11,000","9,900","550점","170","여행"
"584","여행","한국도로 안내지도 (1:150,000)","341158912","9788987060170","","삼보기획 편집부 엮음","삼보기획","20240401","30,000","27,000","1,500점","168","여행"
"585","여행","제주도전도 (케이스 접지/휴대용) : 양면(축척 1:100,000, 1:25,000)","500942","9788939001060","","성지문화사 편집부 지음","성지문화사","20220601","7,000","6,300","350점","167","여행"
"586","여행","세계 관광 트렌드 인사이트: 뜨는 관광에는 이유가 있다","349678774","9791189852214","03980","한국관광공사 지음","그래비티북스","20240724","22,000","19,800","1,100점","165","여행"
"587","여행","베트남 100배 즐기기","212903590","9788925566900","13980","허유리 지음","알에이치코리아(RHK)","20191022","16,000","14,400","800점","165","여행"
"588","여행","맥주 한잔, 유럽 여행","221689476","9788926897324","13980","권경민 지음","이담북스","20191210","16,000","14,400","800점","161","여행"
"589","여행","해시태그 드디어 떠나는 산티아고 순례길 가이드북","352588249","9791193839928","03920","조대현 지음","해시태그(Hashtag)","20241127","18,900","17,010","940점","160","여행"
"590","여행","해시태그 나트랑 & 무이네, 달랏","352588155","9791193839898","03910","조대현 지음","해시태그(Hashtag)","20241128","18,900","17,010","940점","160","여행"
"591","여행","해시태그 동유럽 자동차 여행","352588091","9791193839904","03920","조대현 지음","해시태그(Hashtag)","20241126","18,900","17,010","940점","160","여행"
"592","여행","난생 처음 페루","160007940","9791160021394","13980","남기성 지음","메이트북스","20180820","15,000","13,500","750점","156","여행"
"593","여행","파리 역사기행","28137963","9788927804529","04920","로랑 도이치 지음, 이훈범 옮김","중앙books(중앙북스)","20130625","16,800","15,120","840점","147","인문학"
"594","여행","해시태그 동남아 한 달 살기","350619019","9791193839874","03920","조대현 지음","해시태그(Hashtag)","20241025","21,000","18,900","1,050점","145","여행"
"595","여행","나는 나를 여행한다","281637338","9791189654221","","나카노 시호코.이소나가 아키코. 오오치 코우키 지음","새벽고양이","20211020","10,000","10,000","0점","145","여행"
"596","여행","배낭 메고 떠나는 아프리카의 숨은 보석 나미비아","80963887","9791155859643","03930","남기성 지음","북랩","20160331","13,800","12,420","690점","145","여행"
"597","여행","남미, 내 인생에 딱 한번","329026196","9791155552100","","서대원 지음","이지출판","20231125","23,500","21,150","1,170점","143","여행"
"598","여행","잇대고 잇대어 일어서는 바람아","271617752","9791189113094","03810","박시윤 지음","디앤씨북스","20210515","17,000","15,300","850점","143","역사"
"599","여행","푸른 바다에서 건져 올린 통영의 맛","352378354","9791169296267","03810","김장주 지음","페스트북","20241120","17,000","15,300","850점","140","여행"
"600","여행","공강일이 되면, 지도를 펼칩니다.","350422325","9791141959098","03810","강정훈 지음","부크크(bookk)","20241010","24,500","24,500","0점","140","여행"
"601","여행","유스티노 신부의 치유의 순례기 2","348959589","9791187895503","03980","김평만 지음","예지(Wisdom)","20240929","20,000","18,000","1,000점","140","여행"
"602","여행","러시아 그림노트","208926368","9791187694083","03980","김병진 지음","미니멈","20191010","22,000","19,800","1,100점","139","에세이"
"603","여행","아름답고 신비한 산사 답사기","171920807","9791160050578","03910","이종호 지음","북카라반","20181026","18,000","16,200","900점","137","역사"
"604","여행","세계의 전쟁 유적지를 찾아서 1 : 서유럽·북유럽","256589831","9791187861416","04980","신종태 지음","청미디어","20201110","18,000","16,200","900점","133","여행"
"605","여행","Colors of Arirang","110569981","9791155550670","03900","이정면.류승호.서용순 지음, 류승률 사진","이지출판","20170605","20,000","18,000","1,000점","133","여행"
"606","여행","울산 포구기행","71744606","9791185448244","03810","고은희 지음","수필세계","20151130","15,000","13,500","750점","132","에세이"
"607","여행","세계의 전쟁 유적지를 찾아서 3 : 중동·태평양·대양주·아시아","256590150","9791187861430","04980","신종태 지음","청미디어","20201110","18,000","16,200","900점","130","여행"
"608","여행","주련","270313349","9788958612060","03810","제운 옮김, 양근모 사진","청년정신","20210501","19,000","17,100","950점","128","에세이"
"609","여행","세계의 전쟁 유적지를 찾아서 2 : 동유럽·남유럽·북아프리카","256590095","9791187861423","04980","신종태 지음","청미디어","20201110","18,000","16,200","900점","127","여행"
"610","여행","죽기 전에 꼭 가봐야 할 세계 레스토랑 1001","68490688","9788960533752","04590","제니 린포드 외 지음, 박성연 외 옮김","마로니에북스","20151020","43,000","38,700","2,150점","126","여행"
"611","여행","후회 없이 사랑했던, 카렌 블릭센을 만나다","238425456","9788926899137","03990","김해선 지음","이담북스","20200501","16,000","14,400","800점","123","여행"
"612","여행","지리교사의 서울 도시 산책 : 미래 창조의 공간","164272729","9788962914498","03980","이두현 지음","푸른길","20180908","16,000","14,400","800점","122","역사"
"613","여행","지리교사의 서울 도시 산책 : 도시 재생의 공간","201754113","9788962918113","03980","이두현 지음","푸른길","20190810","18,000","16,200","900점","121","역사"
"614","여행","해시태그 베트남 남부","345728449","9791193839676","03920","조대현.김경진 지음","해시태그(Hashtag)","20240902","18,900","17,010","940점","120","여행"
"615","여행","여행, 인생을 유혹하다","28423759","9788997740086","03900","이석연 지음","까만양","20130710","15,000","13,500","750점","120","역사"
"616","여행","제주 걷기, 한라산의 길","290896013","9791187091189","13980","고수향 지음","오후의책","20220320","16,000","14,400","800점","116","여행"
"617","여행","프렌즈 온더 로드","14186724","9788991209282","03800","김젬마 지음","하이비전","20111207","15,000","13,500","750점","116","여행"
"618","여행","바울을 찾아가다 만난 지중해 섬들","109690781","9788951118654","03230","조광호 지음","대한기독교서회","20170510","25,000","22,500","1,250점","113","종교/역학"
"619","여행","몽블랑, 하늘로 가는 길목","221771241","9788994893334","03800","이필형 지음","실크로드","20191224","15,000","13,500","750점","109","여행"
"620","여행","해시태그 나트랑 & 무이네, 달랏, 호치민, 푸꾸옥","337065057","9791193839089","","조대현.김경진 지음","해시태그(Hashtag)","20240415","21,000","18,900","1,050점","108","여행"
"621","여행","59일간의 서해랑길 도보여행기 2","341522107","9791172241445","03810","김명돌 지음","북랩","20240618","19,800","17,820","990점","103","에세이"
"622","여행","해시태그 알프스 5개국 자동차 여행","350905672","9791193839836","03920","조대현.신영아 지음","해시태그(Hashtag)","20241101","18,900","17,010","940점","100","여행"
"623","여행","오사카는 기꺼이 서서 마신다","260036847","9791196601904","","박찬일 지음","모비딕북스","20190131","18,000","16,200","900점","100","여행"
"624","여행","해시태그 체코","338613770","9791193839287","03920","조대현 지음","해시태그(Hashtag)","20240513","18,000","16,200","900점","99","여행"
"625","여행","이집트","259683461","9791165525927","03810","김미순.성예현 지음","지식과감성#","20201228","15,000","13,500","750점","93","여행"
"626","여행","캄보디아 전국일주 버킷리스트 25","352217697","9788974829414","03910","김우택 지음","문예림","20241115","29,800","26,820","1,490점","90","여행"
"627","여행","인도차이나","346686362","9791139220155","03810","태원용 지음","지식과감성#","20240824","16,700","15,030","830점","90","여행"
"628","여행","충무공과 함께 걷는 남파랑길 이야기 1","302957012","9791168364691","04810","김명돌 지음","북랩","20221011","19,800","17,820","990점","86","여행"
"629","여행","취재남, 감성녀","284485990","9788998079451","03910","정학구.이수경 지음","해피북미디어","20211213","20,000","18,000","1,000점","86","역사"
"630","여행","왕들의 길, 다산의 꿈 조선 진경 남양주","242744978","9791185521794","04910","황호택.이광표 지음","컬처룩","20200620","22,000","22,000","1,100점","86","역사"
"631","여행","홋카이도 다이어리","343311515","9791141091194","","조영상 지음","부크크(bookk)","20240625","14,400","14,400","0점","80","여행"
"632","여행","제주 한 달 살기","275502583","9791191181647","03800","송영범 지음","보민출판사","20210713","13,000","11,700","650점","78","여행"
"633","여행","까미노 여행 스케치","242924560","9791197007026","03920","이레이다 지음","전기장판","20200608","17,500","15,750","870점","77","여행"
"634","여행","대전여지도 3 : 유성구편","348987801","9791191651249","03800","이용원 지음","월간토마토","20241007","20,000","18,000","1,000점","75","여행"
"635","여행","대구 독립운동유적 120곳 답사여행 3","346919415","9791188701582","03910","정만진 지음","국토","20240902","18,000","16,200","900점","75","역사"
"636","여행","오랜 인연의 미래, 인도네시아","333998464","9791190440745","03910","이정화 지음, (사)인문사회연구소 기획","코뮤니타스","20231229","18,000","16,200","900점","75","역사"
"637","여행","길 위의 이냐시오","209013199","9788986752717","03230","김민회 지음","예수회후원회","20190711","8,000","8,000","400점","68","에세이"
"638","여행","김창렬의 전국일주 마라톤 기행","52517564","9788976682086","03810","김창렬 지음","신구문화사","20150202","15,000","13,500","750점","65","에세이"
"639","여행","한국 해외문화유적 답사비평 (개정.증보)","198229488","9791196749408","03810","최근식 지음","문명비평사","20190705","19,800","17,820","990점","64","역사"
"640","여행","길 위에서 나를 찾다","352412078","9791167461568","03810","윤재환 지음","경남","20241112","20,000","18,000","1,000점","60","여행"


,,좋은 책을 고르는 방법, 알라딘!! www.aladin.co.kr,,,,,,,,,,,
